/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- None : -2.65
 -- right : 0.00
 -- left : 0.34

('forward', 'green', 'None', 'right', 'None')
 -- forward : 1.65
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('right', 'red', 'left', 'None', 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('left', 'green', 'right', 'None', 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'green', 'right', 'forward', 'None')
 -- forward : 1.03
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('left', 'green', 'right', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : -0.11
 -- left : 0.00

('left', 'red', 'None', 'None', 'None')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'None')
 -- forward : -0.38
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'left', 'None')
 -- forward : -4.77
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : -4.57

('right', 'green', 'None', 'left', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'forward', 'None', 'None')
 -- forward : -5.45
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'None', 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : -4.78

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'left', 'None', 'right')
 -- forward : -5.12
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'None', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'None', 'None')
 -- forward : 0.00
 -- None : 1.46
 -- right : -0.08
 -- left : -5.32

('left', 'green', 'right', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'None', 'None')
 -- forward : 0.63
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'None')
 -- forward : 0.00
 -- None : 1.05
 -- right : -9.83
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.48
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'None')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'None')
 -- forward : -4.66
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'red', 'forward', 'None', 'None')
 -- forward : 0.00
 -- None : -0.25
 -- right : 2.23
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'None')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('forward', 'green', 'left', 'None', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'green', 'left', 'None', 'right')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'None')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'None', 'right')
 -- forward : 1.77
 -- None : -2.49
 -- right : -0.11
 -- left : 0.00

('right', 'red', 'None', 'forward', 'left')
 -- forward : -20.04
 -- None : 0.28
 -- right : -9.80
 -- left : -19.66

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'right', 'None', 'left')
 -- forward : -5.19
 -- None : 1.28
 -- right : -0.12
 -- left : -20.07

('right', 'green', 'None', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('left', 'red', 'right', 'None', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'forward', 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'None', 'None', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'None', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.97

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'None', 'None')
 -- forward : -4.71
 -- None : -0.00
 -- right : 1.91
 -- left : -5.10

('forward', 'green', 'forward', 'None', 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'None', 'forward', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'None', 'left')
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.52
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'None', 'left', 'None')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'right', 'right')
 -- forward : -5.16
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'None')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.18
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.00
 -- left : -19.93

('right', 'red', 'None', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'None')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : -10.41
 -- left : -19.99

('forward', 'green', 'forward', 'None', 'left')
 -- forward : 2.20
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'None')
 -- forward : -20.20
 -- None : 1.44
 -- right : -9.71
 -- left : 0.00

('forward', 'green', 'left', 'None', 'forward')
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'None', 'left')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'None', 'forward')
 -- forward : -19.93
 -- None : 1.30
 -- right : -0.13
 -- left : 0.00

('right', 'green', 'None', 'right', 'forward')
 -- forward : -0.31
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', 'forward', 'None', 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 1.18

('left', 'green', 'None', 'left', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.46

('left', 'red', 'right', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'left', 'left', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'red', 'forward', 'None', 'forward')
 -- forward : -19.68
 -- None : 0.00
 -- right : 1.58
 -- left : -19.94

('forward', 'red', 'forward', 'right', 'None')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'None', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'green', 'None', 'left', 'None')
 -- forward : -0.07
 -- None : -2.09
 -- right : 0.00
 -- left : 0.16

('right', 'red', 'right', 'None', 'left')
 -- forward : -4.84
 -- None : -0.01
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.82
 -- left : -20.48

('left', 'red', 'None', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('left', 'green', 'left', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.69

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.90

('right', 'green', 'right', 'None', 'None')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'None', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : -20.37

('left', 'green', 'right', 'None', 'None')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : -0.02
 -- left : -5.31

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'right', 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 1.15

('forward', 'red', 'None', 'None', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'right', 'left')
 -- forward : 0.51
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'None')
 -- forward : -19.97
 -- None : 1.24
 -- right : -9.57
 -- left : -19.77

('right', 'red', 'right', 'None', 'None')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'left', 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : -5.04

('right', 'red', 'left', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.51
 -- None : 0.00
 -- right : -9.51
 -- left : -20.38

('right', 'red', 'right', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('right', 'red', 'forward', 'right', 'None')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : -4.75

('left', 'red', 'forward', 'None', 'forward')
 -- forward : -19.67
 -- None : 1.45
 -- right : 0.00
 -- left : -20.09

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'None', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', 'None', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.75
 -- None : 1.37
 -- right : 0.00
 -- left : -20.47

('right', 'green', 'None', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

